Name,Year,Count
Aage,1915,7
Aarne,1919,5
Aarne,1920,5
Aaron,1880,102
Aaron,1881,94
Aaron,1882,85
Aaron,1883,105
Aaron,1884,97
Aaron,1885,88
Aaron,1886,86
Aaron,1887,78
Aaron,1888,90
Aaron,1889,85
Aaron,1890,96
Aaron,1891,69
Aaron,1892,95
Aaron,1893,81
Aaron,1894,79
Aaron,1895,94
Aaron,1896,69
Aaron,1897,87
Aaron,1898,89
Aaron,1899,71
Aaron,1900,103
Aaron,1901,80
Aaron,1902,78
Aaron,1903,93
Aaron,1904,117
Aaron,1905,96
Aaron,1906,96
Aaron,1907,130
Aaron,1908,114
Aaron,1909,142
Aaron,1910,145
Aaron,1911,187
Aaron,1912,303
Aaron,1913,417
Aaron,1914,490
Aaron,1915,553
Aaron,1916,588
Aaron,1917,601
Aaron,1918,663
Aaron,1919,645
Aaron,1920,668
Aaron,1921,697
Aaron,1922,705
Aaron,1923,626
Aaron,1924,682
Aaron,1925,657
Aaron,1926,600
Aaron,1927,552
Aaron,1928,560
Aaron,1929,475
Aaron,1930,506
Aaron,1931,466
Aaron,1932,514
Aaron,1933,463
Aaron,1934,477
Aaron,1935,465
Aaron,1936,443
Aaron,1937,470
Aaron,1938,482
Aaron,1939,471
Aaron,1940,513
Aaron,1941,562
Aaron,1942,574
Aaron,1943,558
Aaron,1944,514
Aaron,1945,485
Aaron,1946,577
Aaron,1947,689
Aaron,1948,710
Aaron,1949,802
Aaron,1950,804
Aaron,1951,879
Aaron,1952,944
Aaron,1953,905
Aaron,1954,981
Aaron,1955,1108
Aaron,1956,1291
Aaron,1957,1351
Aaron,1958,1405
Aaron,1959,1556
Aaron,1960,1794
Aaron,1961,1892
Aaron,1962,2030
Aaron,1963,2088
Aaron,1964,2413
Aaron,1965,2445
Aaron,1966,2618
Aaron,1967,2929
Aaron,1968,3450
Aaron,1969,4647
Aaron,1970,6655
Aaron,1971,8477
Aaron,1972,7924
Aaron,1973,9319
Aaron,1974,10601
Aaron,1975,10671
Aaron,1976,11502
Aaron,1977,11780
Aaron,1978,12471
Aaron,1979,13218
Aaron,1980,13342
Aaron,1981,14838
Aaron,1982,14563
Aaron,1983,14627
Aaron,1984,13532
Aaron,1985,13271
Aaron,1986,12824
Aaron,1987,12820
Aaron,1988,14526
Aaron,1989,15414
Aaron,1990,14633
Aaron,1991,14342
Aaron,1992,14593
Aaron,1993,13936
Aaron,1994,14484
Aaron,1995,13368
Aaron,1996,12047
Aaron,1997,11231
Aaron,1998,10603
Aaron,1999,9901
Aaron,2000,9586
Aaron,2001,9568
Aaron,2002,9039
Aaron,2003,8897
Aaron,2004,8443
Aaron,2005,7824
Aaron,2006,8314
Aaron,2007,8955
Aaron,2008,8559
Aaron,2009,7995
Aaron,2010,7473
Aaron,2011,7627
Aaron,2012,7530
Aaron,2013,7289
Aaron,2014,7357
Abbas,1975,5
Abbas,1976,7
Abbas,1977,6
Abbas,1978,5
Abbas,1979,13
Abbas,1980,7
Abbas,1981,9
Abbas,1982,11
Abbas,1983,10
Abbas,1984,7
Abbas,1985,12
Abbas,1986,11
Abbas,1987,12
Abbas,1988,20
Abbas,1989,11
Abbas,1990,16
Abbas,1991,17
Abbas,1992,11
Abbas,1993,12
Abbas,1994,17
Abbas,1995,22
Abbas,1996,12
Abbas,1997,28
Abbas,1998,29
Abbas,1999,31
Abbas,2000,29
Abbas,2001,44
Abbas,2002,35
Abbas,2003,40
Abbas,2004,34
Abbas,2005,40
Abbas,2006,39
Abbas,2007,49
Abbas,2008,47
Abbas,2009,52
Abbas,2010,46
Abbas,2011,55
Abbas,2012,51
Abbas,2013,71
Abbas,2014,67
Abby,1880,6
Abby,1881,7
Abby,1882,11
Abby,1884,6
Abby,1885,5
Abby,1886,7
Abby,1887,5
Abby,1888,9
Abby,1889,8
Abby,1890,6
Abby,1891,12
Abby,1892,6
Abby,1893,10
Abby,1894,5
Abby,1896,6
Abby,1897,6
Abby,1898,6
Abby,1900,7
Abby,1901,6
Abby,1902,7
Abby,1903,10
Abby,1906,6
Abby,1907,5
Abby,1909,8
Abby,1910,6
Abby,1911,13
Abby,1912,8
Abby,1913,11
Abby,1914,11
Abby,1915,11
Abby,1916,16
Abby,1917,11
Abby,1918,6
Abby,1919,17
Abby,1920,15
Abby,1921,11
Abby,1922,13
Abby,1923,15
Abby,1924,20
Abby,1925,26
Abby,1926,29
Abby,1927,18
Abby,1928,29
Abby,1929,11
Abby,1930,16
Abby,1931,19
Abby,1932,21
Abby,1933,15
Abby,1934,15
Abby,1935,26
Abby,1936,18
Abby,1937,25
Abby,1938,21
Abby,1939,24
Abby,1940,37
Abby,1941,32
Abby,1942,51
Abby,1943,52
Abby,1944,32
Abby,1945,34
Abby,1946,47
Abby,1947,54
Abby,1948,65
Abby,1949,58
Abby,1950,75
Abby,1951,82
Abby,1952,94
Abby,1953,90
Abby,1954,108
Abby,1955,108
Abby,1956,117
Abby,1957,168
Abby,1958,154
Abby,1959,177
Abby,1960,247
Abby,1961,236
Abby,1962,286
Abby,1963,236
Abby,1964,217
Abby,1965,222
Abby,1966,187
Abby,1967,161
Abby,1968,134
Abby,1969,148
Abby,1970,171
Abby,1971,204
Abby,1972,168
Abby,1973,191
Abby,1974,220
Abby,1975,241
Abby,1976,256
Abby,1977,284
Abby,1978,623
Abby,1979,792
Abby,1980,935
Abby,1981,1217
Abby,1982,1305
Abby,1983,1315
Abby,1984,1263
Abby,1985,1215
Abby,1986,1124
Abby,1987,1059
Abby,1988,1229
Abby,1989,1282
Abby,1990,1293
Abby,1991,1171
Abby,1992,1082
Abby,1993,1176
Abby,1994,1372
Abby,1995,1383
Abby,1996,1423
Abby,1997,1564
Abby,1998,1613
Abby,1999,1817
Abby,2000,1565
Abby,2001,1985
Abby,2002,1961
Abby,2003,2048
Abby,2004,2043
Abby,2005,1753
Abby,2006,1689
Abby,2007,1584
Abby,2008,1334
Abby,2009,1283
Abby,2010,1146
Abby,2011,1059
Abby,2012,1036
Abby,2013,902
Abby,2014,830
Abdel,1965,5
Abdel,1966,5
Abdel,1968,8
Abdel,1971,5
Abdel,1975,6
Abdel,1977,6
Abdel,1978,6
Abdel,1979,11
Abdel,1980,8
Abdel,1981,7
Abdel,1982,10
Abdel,1983,7
Abdel,1984,5
Abdel,1985,6
Abdel,1986,8
Abdel,1988,16
Abdel,1989,8
Abdel,1990,18
Abdel,1991,13
Abdel,1992,12
Abdel,1993,10
Abdel,1994,8
Abdel,1995,8
Abdel,1996,8
Abdel,1997,17
Abdel,1998,16
Abdel,1999,12
Abdel,2000,21
Abdel,2001,18
Abdel,2002,19
Abdel,2003,13
Abdel,2004,14
Abdel,2005,19
Abdel,2006,9
Abdel,2007,20
Abdel,2008,26
Abdel,2009,16
Abdel,2010,20
Abdel,2011,20
Abdel,2012,14
Abdel,2013,19
Abdel,2014,9
Abdon,1915,8
Abdon,1918,5
Abdon,1923,5
Abdon,1924,6
Abdon,1928,6
Abdon,1929,6
Abdon,1932,5
Abdon,1935,6
Abdon,1936,5
Abdon,1943,6
Abdon,1954,5
Abdon,1960,6
Abdon,1961,5
Abdon,1962,6
Abdon,1965,6
Abdon,1969,6
Abdon,1970,6
Abdon,1972,7
Abdon,1974,8
Abdon,1975,13
Abdon,1976,7
Abdon,1980,5
Abdon,1981,6
Abdon,1982,9
Abdon,1983,13
Abdon,1984,5
Abdon,1987,6
Abdon,1988,6
Abdon,1989,11
Abdon,1990,9
Abdon,1991,10
Abdon,1992,5
Abdon,1993,5
Abdon,1995,11
Abdon,1996,11
Abdon,1998,7
Abdon,1999,10
Abdon,2000,6
Abdon,2001,10
Abdon,2002,8
Abdon,2004,11
Abdon,2005,11
Abdon,2006,9
Abdon,2007,9
Abdon,2010,5
Abdon,2012,7
Abdon,2013,9
Abdon,2014,5
Abdoulaye,1992,5
Abdoulaye,1993,5
Abdoulaye,1994,7
Abdoulaye,1995,10
Abdoulaye,1996,12
Abdoulaye,1997,11
Abdoulaye,1998,11
Abdoulaye,1999,20
Abdoulaye,2000,26
Abdoulaye,2001,22
Abdoulaye,2002,28
Abdoulaye,2003,29
Abdoulaye,2004,31
Abdoulaye,2005,27
Abdoulaye,2006,31
Abdoulaye,2007,47
Abdoulaye,2008,36
Abdoulaye,2009,36
Abdoulaye,2010,25
Abdoulaye,2011,42
Abdoulaye,2012,31
Abdoulaye,2013,38
Abdoulaye,2014,26
Abdul,1930,7
Abdul,1935,7
Abdul,1937,5
Abdul,1939,7
Abdul,1940,6
Abdul,1941,9
Abdul,1942,9
Abdul,1943,6
Abdul,1944,6
Abdul,1945,10
Abdul,1946,6
Abdul,1947,15
Abdul,1948,12
Abdul,1949,12
Abdul,1950,8
Abdul,1951,11
Abdul,1954,9
Abdul,1956,5
Abdul,1957,7
Abdul,1958,6
Abdul,1960,11
Abdul,1961,10
Abdul,1962,11
Abdul,1963,12
Abdul,1964,9
Abdul,1965,21
Abdul,1966,11
Abdul,1967,20
Abdul,1968,26
Abdul,1969,34
Abdul,1970,43
Abdul,1971,49
Abdul,1972,98
Abdul,1973,85
Abdul,1974,81
Abdul,1975,157
Abdul,1976,157
Abdul,1977,147
Abdul,1978,106
Abdul,1979,128
Abdul,1980,105
Abdul,1981,95
Abdul,1982,91
Abdul,1983,103
Abdul,1984,79
Abdul,1985,60
Abdul,1986,61
Abdul,1987,64
Abdul,1988,67
Abdul,1989,93
Abdul,1990,122
Abdul,1991,125
Abdul,1992,122
Abdul,1993,107
Abdul,1994,125
Abdul,1995,126
Abdul,1996,136
Abdul,1997,154
Abdul,1998,141
Abdul,1999,140
Abdul,2000,135
Abdul,2001,137
Abdul,2002,145
Abdul,2003,151
Abdul,2004,112
Abdul,2005,123
Abdul,2006,121
Abdul,2007,124
Abdul,2008,126
Abdul,2009,126
Abdul,2010,102
Abdul,2011,114
Abdul,2012,116
Abdul,2013,114
Abdul,2014,103
Abdullah,1947,6
Abdullah,1949,7
Abdullah,1962,6
Abdullah,1964,5
Abdullah,1965,7
Abdullah,1966,10
Abdullah,1967,5
Abdullah,1968,12
Abdullah,1969,7
Abdullah,1970,14
Abdullah,1971,12
Abdullah,1972,19
Abdullah,1973,11
Abdullah,1974,27
Abdullah,1975,31
Abdullah,1976,38
Abdullah,1977,43
Abdullah,1978,46
Abdullah,1979,45
Abdullah,1980,48
Abdullah,1981,53
Abdullah,1982,53
Abdullah,1983,57
Abdullah,1984,43
Abdullah,1985,45
Abdullah,1986,54
Abdullah,1987,45
Abdullah,1988,46
Abdullah,1989,60
Abdullah,1990,72
Abdullah,1991,77
Abdullah,1992,69
Abdullah,1993,103
Abdullah,1994,94
Abdullah,1995,97
Abdullah,1996,129
Abdullah,1997,125
Abdullah,1998,160
Abdullah,1999,203
Abdullah,2000,182
Abdullah,2001,215
Abdullah,2002,230
Abdullah,2003,190
Abdullah,2004,192
Abdullah,2005,205
Abdullah,2006,219
Abdullah,2007,224
Abdullah,2008,210
Abdullah,2009,259
Abdullah,2010,225
Abdullah,2011,293
Abdullah,2012,305
Abdullah,2013,371
Abdullah,2014,411
Abel,1880,9
Abel,1881,12
Abel,1882,10
Abel,1883,12
Abel,1884,14
Abel,1885,6
Abel,1886,16
Abel,1887,11
Abel,1888,8
Abel,1889,9
Abel,1890,14
Abel,1891,10
Abel,1892,8
Abel,1893,13
Abel,1894,15
Abel,1895,6
Abel,1896,15
Abel,1897,12
Abel,1898,10
Abel,1899,15
Abel,1900,15
Abel,1901,13
Abel,1902,11
Abel,1903,14
Abel,1904,10
Abel,1905,6
Abel,1906,11
Abel,1907,10
Abel,1908,15
Abel,1909,16
Abel,1910,11
Abel,1911,30
Abel,1912,40
Abel,1913,48
Abel,1914,51
Abel,1915,64
Abel,1916,62
Abel,1917,86
Abel,1918,76
Abel,1919,91
Abel,1920,79
Abel,1921,84
Abel,1922,91
Abel,1923,73
Abel,1924,110
Abel,1925,83
Abel,1926,101
Abel,1927,79
Abel,1928,85
Abel,1929,95
Abel,1930,123
Abel,1931,93
Abel,1932,94
Abel,1933,96
Abel,1934,94
Abel,1935,92
Abel,1936,75
Abel,1937,91
Abel,1938,87
Abel,1939,95
Abel,1940,101
Abel,1941,121
Abel,1942,106
Abel,1943,91
Abel,1944,118
Abel,1945,113
Abel,1946,117
Abel,1947,146
Abel,1948,151
Abel,1949,161
Abel,1950,170
Abel,1951,184
Abel,1952,163
Abel,1953,219
Abel,1954,224
Abel,1955,215
Abel,1956,212
Abel,1957,234
Abel,1958,241
Abel,1959,224
Abel,1960,248
Abel,1961,280
Abel,1962,259
Abel,1963,273
Abel,1964,274
Abel,1965,280
Abel,1966,257
Abel,1967,252
Abel,1968,266
Abel,1969,278
Abel,1970,284
Abel,1971,309
Abel,1972,322
Abel,1973,360
Abel,1974,330
Abel,1975,387
Abel,1976,395
Abel,1977,347
Abel,1978,371
Abel,1979,436
Abel,1980,480
Abel,1981,484
Abel,1982,467
Abel,1983,435
Abel,1984,424
Abel,1985,461
Abel,1986,487
Abel,1987,462
Abel,1988,518
Abel,1989,550
Abel,1990,610
Abel,1991,622
Abel,1992,631
Abel,1993,625
Abel,1994,584
Abel,1995,717
Abel,1996,606
Abel,1997,717
Abel,1998,668
Abel,1999,711
Abel,2000,763
Abel,2001,733
Abel,2002,774
Abel,2003,759
Abel,2004,797
Abel,2005,855
Abel,2006,922
Abel,2007,940
Abel,2008,864
Abel,2009,968
Abel,2010,1124
Abel,2011,1511
Abel,2012,1943
Abel,2013,2238
Abel,2014,2551
Abelardo,1914,6
Abelardo,1915,10
Abelardo,1916,9
Abelardo,1917,5
Abelardo,1918,17
Abelardo,1919,15
Abelardo,1920,18
Abelardo,1921,16
Abelardo,1922,18
Abelardo,1923,24
Abelardo,1924,20
Abelardo,1925,13
Abelardo,1926,25
Abelardo,1927,25
Abelardo,1928,19
Abelardo,1929,37
Abelardo,1930,29
Abelardo,1931,16
Abelardo,1932,35
Abelardo,1933,32
Abelardo,1934,31
Abelardo,1935,39
Abelardo,1936,36
Abelardo,1937,25
Abelardo,1938,28
Abelardo,1939,31
Abelardo,1940,33
Abelardo,1941,17
Abelardo,1942,25
Abelardo,1943,25
Abelardo,1944,27
Abelardo,1945,30
Abelardo,1946,40
Abelardo,1947,25
Abelardo,1948,34
Abelardo,1949,26
Abelardo,1950,26
Abelardo,1951,29
Abelardo,1952,33
Abelardo,1953,34
Abelardo,1954,44
Abelardo,1955,29
Abelardo,1956,53
Abelardo,1957,55
Abelardo,1958,25
Abelardo,1959,40
Abelardo,1960,50
Abelardo,1961,47
Abelardo,1962,36
Abelardo,1963,43
Abelardo,1964,35
Abelardo,1965,49
Abelardo,1966,41
Abelardo,1967,42
Abelardo,1968,28
Abelardo,1969,43
Abelardo,1970,53
Abelardo,1971,45
Abelardo,1972,68
Abelardo,1973,50
Abelardo,1974,43
Abelardo,1975,54
Abelardo,1976,52
Abelardo,1977,44
Abelardo,1978,44
Abelardo,1979,56
Abelardo,1980,49
Abelardo,1981,49
Abelardo,1982,49
Abelardo,1983,62
Abelardo,1984,49
Abelardo,1985,47
Abelardo,1986,50
Abelardo,1987,42
Abelardo,1988,46
Abelardo,1989,63
Abelardo,1990,60
Abelardo,1991,56
Abelardo,1992,66
Abelardo,1993,78
Abelardo,1994,74
Abelardo,1995,77
Abelardo,1996,87
Abelardo,1997,64
Abelardo,1998,57
Abelardo,1999,53
Abelardo,2000,58
Abelardo,2001,77
Abelardo,2002,99
Abelardo,2003,61
Abelardo,2004,52
Abelardo,2005,63
Abelardo,2006,51
Abelardo,2007,72
Abelardo,2008,55
Abelardo,2009,45
Abelardo,2010,31
Abelardo,2011,42
Abelardo,2012,50
Abelardo,2013,48
Abelardo,2014,53
Abhinav,1990,8
Abhinav,1991,10
Abhinav,1992,12
Abhinav,1994,12
Abhinav,1995,16
Abhinav,1996,13
Abhinav,1997,31
Abhinav,1998,29
Abhinav,1999,37
Abhinav,2000,47
Abhinav,2001,61
Abhinav,2002,80
Abhinav,2003,85
Abhinav,2004,91
Abhinav,2005,107
Abhinav,2006,112
Abhinav,2007,109
Abhinav,2008,133
Abhinav,2009,118
Abhinav,2010,114
Abhinav,2011,106
Abhinav,2012,86
Abhinav,2013,79
Abhinav,2014,67
Abigail,1880,12
Abigail,1881,8
Abigail,1882,14
Abigail,1883,11
Abigail,1884,13
Abigail,1885,9
Abigail,1886,15
Abigail,1887,13
Abigail,1888,18
Abigail,1889,20
Abigail,1890,9
Abigail,1891,11
Abigail,1892,11
Abigail,1893,21
Abigail,1894,13
Abigail,1895,15
Abigail,1896,15
Abigail,1897,15
Abigail,1898,11
Abigail,1899,7
Abigail,1900,14
Abigail,1901,13
Abigail,1902,18
Abigail,1903,20
Abigail,1904,8
Abigail,1905,11
Abigail,1906,15
Abigail,1907,12
Abigail,1908,13
Abigail,1909,12
Abigail,1910,16
Abigail,1911,18
Abigail,1912,24
Abigail,1913,14
Abigail,1914,25
Abigail,1915,38
Abigail,1916,37
Abigail,1917,41
Abigail,1918,26
Abigail,1919,31
Abigail,1920,33
Abigail,1921,24
Abigail,1922,29
Abigail,1923,32
Abigail,1924,31
Abigail,1925,37
Abigail,1926,30
Abigail,1927,33
Abigail,1928,40
Abigail,1929,33
Abigail,1930,25
Abigail,1931,27
Abigail,1932,30
Abigail,1933,32
Abigail,1934,30
Abigail,1935,37
Abigail,1936,36
Abigail,1937,45
Abigail,1938,50
Abigail,1939,53
Abigail,1940,48
Abigail,1941,40
Abigail,1942,48
Abigail,1943,63
Abigail,1944,56
Abigail,1945,53
Abigail,1946,77
Abigail,1947,78
Abigail,1948,72
Abigail,1949,113
Abigail,1950,111
Abigail,1951,137
Abigail,1952,152
Abigail,1953,167
Abigail,1954,148
Abigail,1955,181
Abigail,1956,189
Abigail,1957,188
Abigail,1958,193
Abigail,1959,206
Abigail,1960,228
Abigail,1961,233
Abigail,1962,264
Abigail,1963,255
Abigail,1964,244
Abigail,1965,211
Abigail,1966,190
Abigail,1967,245
Abigail,1968,263
Abigail,1969,281
Abigail,1970,362
Abigail,1971,392
Abigail,1972,395
Abigail,1973,481
Abigail,1974,605
Abigail,1975,614
Abigail,1976,838
Abigail,1977,796
Abigail,1978,1009
Abigail,1979,1226
Abigail,1980,1587
Abigail,1981,1819
Abigail,1982,1892
Abigail,1983,1920
Abigail,1984,1848
Abigail,1985,1859
Abigail,1986,2011
Abigail,1987,2014
Abigail,1988,2382
Abigail,1989,3423
Abigail,1990,3739
Abigail,1991,3810
Abigail,1992,4003
Abigail,1993,5196
Abigail,1994,7252
Abigail,1995,7833
Abigail,1996,8615
Abigail,1997,9633
Abigail,1998,11117
Abigail,1999,11695
Abigail,2000,13103
Abigail,2001,14822
Abigail,2002,15313
Abigail,2003,15941
Abigail,2004,15512
Abigail,2005,15760
Abigail,2006,15638
Abigail,2007,15488
Abigail,2008,15092
Abigail,2009,14392
Abigail,2010,14237
Abigail,2011,13250
Abigail,2012,12675
Abigail,2013,12377
Abigail,2014,11997
Abraham,1880,81
Abraham,1881,86
Abraham,1882,91
Abraham,1883,52
Abraham,1884,67
Abraham,1885,86
Abraham,1886,77
Abraham,1887,75
Abraham,1888,78
Abraham,1889,83
Abraham,1890,70
Abraham,1891,62
Abraham,1892,99
Abraham,1893,103
Abraham,1894,73
Abraham,1895,94
Abraham,1896,109
Abraham,1897,62
Abraham,1898,92
Abraham,1899,85
Abraham,1900,100
Abraham,1901,62
Abraham,1902,82
Abraham,1903,95
Abraham,1904,111
Abraham,1905,112
Abraham,1906,122
Abraham,1907,148
Abraham,1908,150
Abraham,1909,163
Abraham,1910,191
Abraham,1911,292
Abraham,1912,533
Abraham,1913,551
Abraham,1914,700
Abraham,1915,790
Abraham,1916,753
Abraham,1917,731
Abraham,1918,757
Abraham,1919,742
Abraham,1920,656
Abraham,1921,683
Abraham,1922,599
Abraham,1923,556
Abraham,1924,555
Abraham,1925,490
Abraham,1926,426
Abraham,1927,406
Abraham,1928,401
Abraham,1929,342
Abraham,1930,345
Abraham,1931,291
Abraham,1932,276
Abraham,1933,246
Abraham,1934,243
Abraham,1935,259
Abraham,1936,214
Abraham,1937,217
Abraham,1938,212
Abraham,1939,197
Abraham,1940,219
Abraham,1941,193
Abraham,1942,234
Abraham,1943,199
Abraham,1944,194
Abraham,1945,206
Abraham,1946,210
Abraham,1947,240
Abraham,1948,252
Abraham,1949,288
Abraham,1950,299
Abraham,1951,283
Abraham,1952,253
Abraham,1953,315
Abraham,1954,303
Abraham,1955,288
Abraham,1956,305
Abraham,1957,273
Abraham,1958,282
Abraham,1959,311
Abraham,1960,294
Abraham,1961,276
Abraham,1962,278
Abraham,1963,274
Abraham,1964,273
Abraham,1965,274
Abraham,1966,253
Abraham,1967,227
Abraham,1968,257
Abraham,1969,302
Abraham,1970,354
Abraham,1971,369
Abraham,1972,388
Abraham,1973,403
Abraham,1974,460
Abraham,1975,506
Abraham,1976,569
Abraham,1977,678
Abraham,1978,699
Abraham,1979,743
Abraham,1980,779
Abraham,1981,812
Abraham,1982,847
Abraham,1983,779
Abraham,1984,861
Abraham,1985,856
Abraham,1986,916
Abraham,1987,916
Abraham,1988,971
Abraham,1989,1005
Abraham,1990,1136
Abraham,1991,1165
Abraham,1992,1143
Abraham,1993,1175
Abraham,1994,1228
Abraham,1995,1287
Abraham,1996,1334
Abraham,1997,1427
Abraham,1998,1545
Abraham,1999,1594
Abraham,2000,1688
Abraham,2001,1822
Abraham,2002,1796
Abraham,2003,1900
Abraham,2004,1992
Abraham,2005,2050
Abraham,2006,2203
Abraham,2007,2140
Abraham,2008,2151
Abraham,2009,2110
Abraham,2010,1923
Abraham,2011,1932
Abraham,2012,1953
Abraham,2013,2215
Abraham,2014,2360
Ace,1882,8
Ace,1883,6
Ace,1884,5
Ace,1886,10
Ace,1887,8
Ace,1888,11
Ace,1889,8
Ace,1891,7
Ace,1892,8
Ace,1894,10
Ace,1895,5
Ace,1899,5
Ace,1900,8
Ace,1903,11
Ace,1908,8
Ace,1909,6
Ace,1910,8
Ace,1911,7
Ace,1912,15
Ace,1913,8
Ace,1914,13
Ace,1915,22
Ace,1916,21
Ace,1917,17
Ace,1918,25
Ace,1919,20
Ace,1920,28
Ace,1921,22
Ace,1922,23
Ace,1923,16
Ace,1924,20
Ace,1925,18
Ace,1926,16
Ace,1927,19
Ace,1928,17
Ace,1929,13
Ace,1930,12
Ace,1931,20
Ace,1932,17
Ace,1933,21
Ace,1934,21
Ace,1935,17
Ace,1936,12
Ace,1937,24
Ace,1938,15
Ace,1939,17
Ace,1940,21
Ace,1941,20
Ace,1942,17
Ace,1943,16
Ace,1944,19
Ace,1945,19
Ace,1946,18
Ace,1947,29
Ace,1948,19
Ace,1949,20
Ace,1950,14
Ace,1951,24
Ace,1952,17
Ace,1953,22
Ace,1954,19
Ace,1955,18
Ace,1956,17
Ace,1957,22
Ace,1958,10
Ace,1959,17
Ace,1960,20
Ace,1961,12
Ace,1962,7
Ace,1963,25
Ace,1964,14
Ace,1965,14
Ace,1966,18
Ace,1967,12
Ace,1968,21
Ace,1969,10
Ace,1970,16
Ace,1971,28
Ace,1972,21
Ace,1973,14
Ace,1974,18
Ace,1975,22
Ace,1976,23
Ace,1977,17
Ace,1978,40
Ace,1979,19
Ace,1980,28
Ace,1981,28
Ace,1982,23
Ace,1983,35
Ace,1984,29
Ace,1985,32
Ace,1986,35
Ace,1987,44
Ace,1988,48
Ace,1989,32
Ace,1990,29
Ace,1991,35
Ace,1992,42
Ace,1993,41
Ace,1994,35
Ace,1995,33
Ace,1996,46
Ace,1997,40
Ace,1998,30
Ace,1999,40
Ace,2000,54
Ace,2001,52
Ace,2002,48
Ace,2003,61
Ace,2004,117
Ace,2005,137
Ace,2006,240
Ace,2007,279
Ace,2008,322
Ace,2009,418
Ace,2010,400
Ace,2011,443
Ace,2012,497
Ace,2013,545
Ace,2014,823
Acer,2008,10
Acer,2009,5
Acer,2010,5
Acer,2012,5
Acer,2014,5
Achille,1911,5
Achille,1913,9
Achille,1914,10
Achille,1915,8
Achille,1916,10
Achille,1917,17
Achille,1918,15
Achille,1919,14
Achille,1920,9
Achille,1921,18
Achille,1922,16
Achille,1923,18
Achille,1924,21
Achille,1925,15
Achille,1926,11
Achille,1927,12
Achille,1928,8
Achille,1929,9
Achille,1930,8
Achille,1931,7
Achille,1932,6
Achille,1934,5
Achille,1935,7
Achille,1936,9
Achille,1941,7
Achille,1943,8
Achille,1946,7
Achille,1947,5
Achille,1959,7
Achille,1968,5
Achille,1971,5
Achille,1981,5
Achille,1986,5
Achille,1990,5
Achille,1999,5
Achille,2003,5
Achille,2005,5
Achille,2009,5
Achille,2010,6
Ada,1880,652
Ada,1881,628
Ada,1882,689
Ada,1883,778
Ada,1884,854
Ada,1885,881
Ada,1886,921
Ada,1887,915
Ada,1888,1121
Ada,1889,1012
Ada,1890,1074
Ada,1891,982
Ada,1892,1140
Ada,1893,1051
Ada,1894,1024
Ada,1895,1133
Ada,1896,1041
Ada,1897,966
Ada,1898,1027
Ada,1899,984
Ada,1900,1101
Ada,1901,913
Ada,1902,929
Ada,1903,843
Ada,1904,878
Ada,1905,873
Ada,1906,819
Ada,1907,906
Ada,1908,922
Ada,1909,945
Ada,1910,960
Ada,1911,939
Ada,1912,1274
Ada,1913,1288
Ada,1914,1499
Ada,1915,1826
Ada,1916,1867
Ada,1917,1853
Ada,1918,1950
Ada,1919,1830
Ada,1920,1830
Ada,1921,1763
Ada,1922,1689
Ada,1923,1646
Ada,1924,1590
Ada,1925,1507
Ada,1926,1466
Ada,1927,1357
Ada,1928,1222
Ada,1929,1136
Ada,1930,1040
Ada,1931,981
Ada,1932,983
Ada,1933,876
Ada,1934,833
Ada,1935,807
Ada,1936,750
Ada,1937,795
Ada,1938,755
Ada,1939,702
Ada,1940,665
Ada,1941,683
Ada,1942,709
Ada,1943,658
Ada,1944,546
Ada,1945,527
Ada,1946,546
Ada,1947,525
Ada,1948,534
Ada,1949,495
Ada,1950,473
Ada,1951,513
Ada,1952,481
Ada,1953,438
Ada,1954,443
Ada,1955,433
Ada,1956,397
Ada,1957,393
Ada,1958,371
Ada,1959,362
Ada,1960,351
Ada,1961,343
Ada,1962,323
Ada,1963,303
Ada,1964,318
Ada,1965,268
Ada,1966,243
Ada,1967,245
Ada,1968,255
Ada,1969,223
Ada,1970,239
Ada,1971,198
Ada,1972,205
Ada,1973,201
Ada,1974,164
Ada,1975,189
Ada,1976,167
Ada,1977,187
Ada,1978,197
Ada,1979,179
Ada,1980,166
Ada,1981,181
Ada,1982,170
Ada,1983,146
Ada,1984,161
Ada,1985,168
Ada,1986,146
Ada,1987,157
Ada,1988,153
Ada,1989,165
Ada,1990,176
Ada,1991,167
Ada,1992,195
Ada,1993,138
Ada,1994,149
Ada,1995,141
Ada,1996,135
Ada,1997,132
Ada,1998,138
Ada,1999,174
Ada,2000,188
Ada,2001,186
Ada,2002,204
Ada,2003,212
Ada,2004,296
Ada,2005,326
Ada,2006,403
Ada,2007,460
Ada,2008,521
Ada,2009,533
Ada,2010,540
Ada,2011,598
Ada,2012,630
Ada,2013,698
Ada,2014,847
Adam,1880,104
Adam,1881,116
Adam,1882,114
Adam,1883,107
Adam,1884,83
Adam,1885,96
Adam,1886,103
Adam,1887,84
Adam,1888,120
Adam,1889,93
Adam,1890,74
Adam,1891,87
Adam,1892,106
Adam,1893,87
Adam,1894,86
Adam,1895,78
Adam,1896,96
Adam,1897,88
Adam,1898,87
Adam,1899,74
Adam,1900,111
Adam,1901,71
Adam,1902,99
Adam,1903,82
Adam,1904,103
Adam,1905,101
Adam,1906,105
Adam,1907,127
Adam,1908,109
Adam,1909,113
Adam,1910,154
Adam,1911,189
Adam,1912,307
Adam,1913,354
Adam,1914,489
Adam,1915,574
